C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:02:35

M 31
----

Object M 31  ---  G  ---  OID=@1575544   (@@143594,0)  ---  coobox=11643

Coordinates(ICRS,ep=J2000,eq=2000): 00 42 44.330  +41 16 07.50 (IR  ) C [~ ~ ] 2006AJ....131.1163S
Coordinates(FK4,ep=B1950,eq=1950): 00 40 00.095  +40 59 41.73 
Coordinates(Gal,ep=J2000,eq=2000): 121.174329  -21.573309     
hierarchy counts: #parents=3, #children=14080, #siblings=0
Proper motions: ~ ~ [~ ~ ] ~ ~
Parallax: 6.0 [14.1] E 1995GCTP..C......0V
Radial Velocity: -300.0 [4.0] C 2012AJ....144....4M
Redshift: -0.001000 [0.000013] C 2012AJ....144....4M
cz: -299.85 [4.00] C 2012AJ....144....4M
Flux U : 4.86 [0.03] D 2007ApJS..173..185G
Flux B : 4.36 [0.02] D 2007ApJS..173..185G
Flux V : 3.44 [0.03] D 2007ApJS..173..185G
Flux J : 2.094 [0.016] C 2006AJ....131.1163S
Flux H : 1.283 [0.017] C 2006AJ....131.1163S
Flux K : 0.984 [0.017] C 2006AJ....131.1163S
Spectral type: ~ ~ ~
Morphological type: SA(s)b D 2013AJ....146...67B
Angular size: 199.53 70.79  35 (Opt )  D 2003A&A...412...45P

Identifiers (39):
   PLX 124.00                           PPM 43228                            HD 3969                            
   BD+40 148                            AG+40 60                             PLX 124                            
   2C 56                                DA 21                                GIN 801                            
   IRAS F00400+4059                     IRAS 00400+4059                      IRC +40013                         
   K79 1C                               LEDA 2557                            M 31                               
   MCG+07-02-016                        NAME Andromeda                       NAME Andromeda Galaxy              
   NGC 224                              RAFGL 104                            UGC 454                            
   XSS J00425+4102                      Z 535-17                             Z 0040.0+4100                      
   [DGW65] 4                            2MASX J00424433+4116074              [M98c] 004000.1+405943             
   [VV2000c] J004244.3+411610           [VV2003c] J004244.3+411610           [VV2006] J004244.3+411610          
   [VV98c] J004245.1+411622             UZC J004244.3+411608                 [VV2010] J004244.3+411610          
   NAME And Nebula                      NAME Andromeda Nebula                2MAXI J0043+412                    
   3FGL J0042.5+4117                    2FGL J0042.5+4114                    4FGL J0043.2+4114                  

Bibcodes  1850-2023 () (12385):
  2023A&A...669A..55C  2023A&A...669A..66H  2023A&A...669A.136G  2023A&A...669L..13M
  2005A&A...443..883P  2005A&A...443..911C  2005A&A...444...69C  2005A&A...444..101H
  2005A&A...444..119G  2005A&A...444..319H  2005AAS...20514116L  2005AAS...20514217B
  2005AAS...20517502R  2005AJ....129..148P  2005AJ....129..160S  2005AJ....129..178K
  2005AJ....129..201D  2005AJ....129..712R  2005AJ....129..729R  2005AJ....129.1412B
  2005AJ....129.1428G  2005AJ....129.1873N  2005AJ....129.1906C  2005AJ....129.2138L
  2005AJ....129.2217B  2005AJ....129.2232P  2005AJ....129.2257M  2005AJ....129.2585A
  2005AJ....129.2617G  2005AJ....129.2663W  2005AJ....129.2670R  2005AJ....130...84F
  2005AJ....130..524M  2005AJ....130..539G  2005AJ....130..554F  2005AJ....130.1049S
  2005AJ....130.1111C  2005AJ....130.1315S  2005AJ....130.1627S  2005AJ....130.2087D
  2005AJ....130.2598G  2005AN....326R.487B  2005AN....326R.513S  2005AN....326R.520W
  2005AN....326R.599M  2005APh....23..493A  2005ARA&A..43..387G  2005ARA&A..43..581S
  2005ARep...49..362Z  2005ARep...49..435A  2005ATel..379....1Q  2005ATel..421....1D
  2005ATel..518....1Q  2005ATel..520....1P  2005ATel..600....1Q  2005ATel..606....1O
  2005ATel..611....1Q  2005ATel..618....1R  2005ATel..627....1Q  2005ATel..651....1O
  2005ApJ...618..178C  2005ApJ...618..214T  2005ApJ...618..237W  2005ApJ...618..692N
  2005ApJ...619..258M  2005ApJ...619..749M  2005ApJ...619..755D  2005ApJ...619L..67T
  2005ApJ...619L..79T  2005ApJ...619L.115G  2005ApJ...619L.119R  2005ApJ...620..113D
  2005ApJ...620..223L  2005ApJ...620..238B  2005ApJ...620..723W  2005ApJ...620..938O
  2005ApJ...621..130W  2005ApJ...621..673T  2005ApJ...621..750S  2005ApJ...621..966B
  2005ApJ...622..217W  2005ApJ...622..267K  2005ApJ...622..279D  2005ApJ...622..862U
  2005ApJ...622L.109F  2005ApJ...623..159H  2005ApJ...623..181S  2005ApJ...623..398Y
  2005ApJ...623..700D  2005ApJ...624..118M  2005ApJ...624..168B  2005ApJ...624..463G
  2005ApJ...625L.107B  2005ApJ...626..849P  2005ApJ...626L..85W  2005ApJ...626L..93B
  2005ApJ...627..203H  2005ApJ...627..477M  2005ApJ...627..767M  2005ApJ...628..137V
  2005ApJ...628..169S  2005ApJ...628..210C  2005ApJ...628..382W  2005ApJ...628..395T
  2005ApJ...628..721K  2005ApJ...628L..29E  2005ApJ...628L.105I  2005ApJ...629..219Z
  2005ApJ...629..239B  2005ApJ...629..259R  2005ApJ...629..408Y  2005ApJ...629..499C
  2005ApJ...629.1183M  2005ApJ...630...50A  2005ApJ...630..887G  2005ApJ...630L..21R
  2005ApJ...630L.109D  2005ApJ...630L.141K  2005ApJ...631..262R  2005ApJ...631..280B
  2005ApJ...631..301B  2005ApJ...631..809X  2005ApJ...631..820W  2005ApJ...631..832W
  2005ApJ...631..838W  2005ApJ...631..868D  2005ApJ...632..266L  2005ApJ...632.1042G
  2005ApJ...632.1086W  2005ApJ...632L..83K  2005ApJ...632L..87C  2005ApJ...632L..99I
  2005ApJ...633...23I  2005ApJ...633..154S  2005ApJ...633..810M  2005ApJ...633..821M
  2005ApJ...633..828M  2005ApJ...633..857D  2005ApJ...633..894L  2005ApJ...633..906B
  2005ApJ...633L..65O  2005ApJ...633L.105C  2005ApJ...634..287I  2005ApJ...634..314T
  2005ApJ...634..365W  2005ApJ...634.1020B  2005ApJ...634.1056P  2005ApJ...634.1093G
  2005ApJ...634.1103R  2005ApJ...634L..45C  2005ApJ...634L..85P  2005ApJ...635..290T
  2005ApJ...635..311U  2005ApJ...635..931B  2005ApJ...635..959B  2005ApJ...635L..37R
  2005ApJ...635L.137F  2005ApJS..157...59L  2005ApJS..159..214K  2005ApJS..159..242G
  2005ApJS..160..176L  2005ApJS..161..271G  2005ApJS..161..304M  2005AstL...31...80M
  2005AstL...31..299K  2005BASI...33...35S  2005BASI...33...81B  2005BASI...33..390B
  2005BAVSR..54...33S  2005IAUC.8462....1D  2005IAUC.8479....5H  2005IBVS.5605....1K
  2005JAVSO..33..207L  2005JHA....36..373H  2005LAstr.119..216C  2005LAstr.119..436M
  2005MNRAS.356...41C  2005MNRAS.356..270C  2005MNRAS.356..371B  2005MNRAS.356..680B
  2005MNRAS.356..737S  2005MNRAS.356..899C  2005MNRAS.356..979M  2005MNRAS.356.1071R
  2005MNRAS.356.1099P  2005MNRAS.356.1233V  2005MNRAS.356.1396M  2005MNRAS.356.1440D
  2005MNRAS.356L..17M  2005MNRAS.357...17B  2005MNRAS.357..478S  2005MNRAS.357..783T
  2005MNRAS.357..819S  2005MNRAS.357L..35K  2005MNRAS.358.1036M  2005MNRAS.358.1133F
  2005MNRAS.358.1231L  2005MNRAS.359..464G  2005MNRAS.359..941M  2005MNRAS.359.1306W
  2005MNRAS.360..631M  2005MNRAS.360..853B  2005MNRAS.360.1007H  2005MNRAS.360.1171H
  2005MNRAS.361..311D  2005MNRAS.361..330R  2005MNRAS.361..517M  2005MNRAS.361.1337M
  2005MNRAS.362..349C  2005MNRAS.362..475C  2005MNRAS.362..945W  2005MNRAS.362.1006T
  2005MNRAS.363..326P  2005MNRAS.363.1019G  2005MNRAS.363.1211B  2005MNRAS.363L..16R
  2005MNRAS.364..344P  2005MNRAS.364..367D  2005MNRAS.364..462M  2005MNRAS.364..583Z
  2005MNRAS.364.1054D  2005MNRAS.364.1315M  2005MNSSA..64..234S  2005MmSAI..76...98C
  2005Msngr.121....2H  2005Msngr.121...23G  2005Natur.437..381M  2005NewAR..49...25P
  2005NewAR..49..169L  2005NewAR..49..209C  2005NewAR..49..400V  2005NewAR..49..447N
  2005NewAR..49..465R  2005NewAR..49..474B  2005Obs...125..168T  2005PASA...22..190L
  2005PASA...22..199B  2005PASJ...57..429S  2005PASJ...57..719H  2005PASP..117..256M
  2005PASP..117..311T  2005PASP..117..589D  2005PASP..117.1236F  2005PhR...417....1B
  2005PhRvL..95q1101A  2005PhRvL..95u1301P  2005RMxAC..23..101K  2005RMxAC..24...56C
  2005RMxAC..24..288H  2005RPPh...68.2747S  2005SSRv..116..523F  2005Sci...307.1440B
  2005SciAm.292c..36L  2005SerAJ.171...11C  2004A&A...413..107S  2004A&A...413..173N
  2004A&A...413..547I  2004A&A...413..889B  2004A&A...413..903R  2004A&A...414...45P
  2004A&A...414...53F  2004A&A...414..515F  2004A&A...414..825S  2004A&A...415....1D
  2004A&A...415..123P  2004A&A...415..471J  2004A&A...415..499G  2004A&A...415..531S
  2004A&A...416..263B  2004A&A...416..467M  2004A&A...416..499V  2004A&A...416..507C
  2004A&A...416..917G  2004A&A...417..421B  2004A&A...417..437B  2004A&A...417..461D
  2004A&A...418...33B  2004A&A...418...67N  2004A&A...418..131K  2004A&A...418..869B
  2004A&A...418..927R  2004A&A...419..563J  2004A&A...419..713M  2004A&A...419.1045M
  2004A&A...419L..17C  2004A&A...420..459M  2004A&A...421..509A  2004A&A...422...39S
  2004A&A...423..147B  2004A&A...423..925G  2004A&A...424...43S  2004A&A...424..125D
  2004A&A...424..447P  2004A&A...425..443P  2004A&A...425..849P  2004A&A...426...25H
  2004A&A...426..495V  2004A&A...426..779M  2004A&A...427..549H  2004A&A...427..613K
  2004A&A...427..873W  2004A&G....45c..18J  2004A&G....45e..10B  2004A&G....45f...6P
  2004AAS...205.6403L  2004AAS...205.6406H  2004AAS...205.6408K  2004AAS...205.6410B
  2004AAS...205.7304B  2004AAS...205.7404R  2004AAS...205.9301H  2004AAS...20510109W
  2004AAS...20510201P  2004AAS...20514104G  2004AAS...20514105T  2004AAS...20514106L
  2004AAS...20514107S  2004AAS...20514108M  2004AAS...20514109K  2004AAS...20514110W
  2004AAS...20514111H  2004AAS...20514112R  2004AAS...20514113M  2004AAS...20514114G
  2004AAS...20514115G  2004AAS...20515503T  2004AAS...20516902Z  2004AAS...20516903M
  2004AAS...20516904G  2004AJ....127...24J  2004AJ....127..105B  2004AJ....127..199P
  2004AJ....127..295S  2004AJ....127..302R  2004AJ....127..318P  2004AJ....127..368V
  2004AJ....127..771J  2004AJ....127..816N  2004AJ....127..868A  2004AJ....127..875D
  2004AJ....127..958R  2004AJ....127.1325K  2004AJ....127.1441G  2004AJ....127.1460D
  2004AJ....127.2031K  2004AJ....127.2133R  2004AJ....127.2139R  2004AJ....127.2674O
  2004AJ....127.2711H  2004AJ....127.2738B  2004AJ....127.3382C  2004AJ....127.3431S
  2004AJ....128..121V  2004AJ....128..224T  2004AJ....128..237B  2004AJ....128..260D
  2004AJ....128.1196M  2004AJ....128.1588W  2004AJ....128.1623B  2004AJ....128.2144M
  2004AJ....128.2170H  2004AJ....128.2234H  2004AJ....128.2783K  2004AJ....128.2815P
  2004AJ....128.2932H  2004AN....325....3F  2004AN....325..147R  2004AN....325..155B
  2004AN....325..490A  2004ANS...325a..45H  2004ANS...325a..46R  2004ANS...325a..61B
  2004APh....20..467F  2004APh....21..637T  2004ARA&A..42..603K  2004ARep...48..611G
  2004ATel..330....1T  2004ATel..334....1T  2004ATel..346....1T  2004Ap.....47..273E
  2004Ap.....47..335V  2004Ap.....47..389A  2004ApJ...600..149W  2004ApJ...600..182B
  2004ApJ...600..716M  2004ApJ...601..277K  2004ApJ...601..319F  2004ApJ...601..735T
  2004ApJ...601..831L  2004ApJ...601..845A  2004ApJ...601L..21K  2004ApJ...601L..39T
  2004ApJ...601L..43N  2004ApJ...601L.147B  2004ApJ...602..685P  2004ApJ...602..705P
  2004ApJ...602..723H  2004ApJ...603....7K  2004ApJ...603...87M  2004ApJ...603..108H
  2004ApJ...603..531R  2004ApJ...603..560S  2004ApJ...604..565D  2004ApJ...604..632G
  2004ApJ...604L..89H  2004ApJ...605..105C  2004ApJ...605..127G  2004ApJ...605..614M
  2004ApJ...605L.117S  2004ApJ...606..430M  2004ApJ...607..247S  2004ApJ...607..285Z
  2004ApJ...607..451E  2004ApJ...607..688G  2004ApJ...607..810M  2004ApJ...607L..25D
  2004ApJ...607L.119B  2004ApJ...608...42S  2004ApJ...609..482K  2004ApJ...609..617F
  2004ApJ...609..710D  2004ApJ...609..735W  2004ApJ...610..233M  2004ApJ...610..247D
  2004ApJ...610..261G  2004ApJ...610..691B  2004ApJ...610L..17P  2004ApJ...610L..29B
  2004ApJ...611..220C  2004ApJ...611..245S  2004ApJ...611..846K  2004ApJ...611L..33B
  2004ApJ...612..215M  2004ApJ...612..375C  2004ApJ...612..628D  2004ApJ...612..848H
  2004ApJ...612..867W  2004ApJ...612..877U  2004ApJ...612L.117Z  2004ApJ...612L.121Z
  2004ApJ...613..262L  2004ApJ...613..841M  2004ApJ...613.1143B  2004ApJ...613L..41N
  2004ApJ...613L.121G  2004ApJ...613L.125B  2004ApJ...614..142R  2004ApJ...614..158B
  2004ApJ...614..167C  2004ApJ...614..186F  2004ApJ...614L..41S  2004ApJ...615..242T
  2004ApJ...615..689G  2004ApJ...615..720W  2004ApJ...615..738M  2004ApJ...615..866S
  2004ApJ...616..804H  2004ApJ...616..821T  2004ApJ...617...50R  2004ApJ...617..559P
  2004ApJ...617..966T  2004ApJ...617..987D  2004ApJ...617.1017S  2004ApJ...617.1296S
  2004ApJS..150...19K  2004ApJS..150..343E  2004ApJS..150..367P  2004ApJS..151..299H
  2004ApJS..154...60Y  2004ApJS..154...75Y  2004ApJS..154..215G  2004ApJS..154..509J
  2004ApJS..154..623M  2004ApJS..155...89G  2004BASI...32..141P  2004BaltA..13..116F
  2004BaltA..13..665B  2004ChJAA...4...51Z  2004ChJAA...4..125M  2004IAUC.8262....2M
  2004IAUC.8267....2N  2004IAUC.8404....2H  2004IAUS..217...83K  2004IAUS..217..122V
  2004IAUS..220..121C  2004IAUS..220..127A  2004IAUS..220..129K  2004IAUS..220..249A
  2004IBVS.5511....1G  2004KFNT...20f.489N  2004MNRAS.347..367C  2004MNRAS.347..556Z
  2004MNRAS.347.1011A  2004MNRAS.347.1033K  2004MNRAS.347.1150B  2004MNRAS.348..406H
  2004MNRAS.349...52B  2004MNRAS.349..146G  2004MNRAS.349..404J  2004MNRAS.349..909G
  2004MNRAS.349..983K  2004MNRAS.349.1381P  2004MNRAS.350..243M  2004MNRAS.350..346A
  2004MNRAS.350..552A  2004MNRAS.350..710Z  2004MNRAS.351..117I  2004MNRAS.351..891Z
  2004MNRAS.351.1063S  2004MNRAS.351.1071A  2004MNRAS.351.1365G  2004MNRAS.351L..94M
  2004MNRAS.352..168M  2004MNRAS.352..655A  2004MNRAS.352..787K  2004MNRAS.353...15A
  2004MNRAS.353..201L  2004MNRAS.353..571D  2004MNRAS.353..639W  2004MNRAS.353..853T
  2004MNRAS.353.1293M  2004MNRAS.354..443I  2004MNRAS.354..477M  2004MNRAS.354..713V
  2004MNRAS.354..935O  2004MNRAS.354.1263B  2004MNRAS.355...64F  2004MNRAS.355..641L
  2004MNRAS.355..694M  2004MNRAS.355..794H  2004MNRAS.355.1080L  2004MNRAS.355L..33M
  2004MmSAI..75...54C  2004MmSAI..75..146G  2004MmSAI..75..198R  2004Msngr.115...32T
  2004NewAR..48..351B  2004NewAR..48..647G  2004NewAR..48..675M  2004NewAR..48..679C
  2004NewAR..48..687H  2004NewAR..48..711K  2004NewAR..48..731R  2004NewAR..48..755R
  2004NewAR..48..763V  2004NewAR..48.1013R  2004NewAR..48.1157F  2004NewAR..48.1221V
  2004NewAR..48.1271B  2004NewAR..48.1289B  2004NewAR..48.1305B  2004NewAR..48.1399F
  2004NewAR..48.1413C  2004NewAR..48.1459C  2004PABei..22..163S  2004PABei..22..318W
  2004PASA...21..167B  2004PASA...21..197M  2004PASA...21..203L  2004PASA...21..366D
  2004PASJ...56.1025K  2004PASJ...56.1041S  2004PASP..116..187T  2004PASP..116..290P
  2004PASP..116..295W  2004PhRvL..93p1302H  2004PhRvL..93r1101R  2004RMxAA..40...37H
  2004RMxAC..20....3P  2004RMxAC..20...71B  2004Rech..376...38B  2004S&T...108d..32C
  2004SSRv..112....1G  2004SciAm.290a..28W  2003A&A...397..487P  2003A&A...397..859S
  2003A&A...398..937B  2003A&A...398..983B  2003A&A...399..857K  2003A&A...399..931Z
  2003A&A...400...95N  2003A&A...400..153A  2003A&A...400..511M  2003A&A...402..113J
  2003A&A...402..133C  2003A&A...403...93N  2003A&A...405....5B  2003A&A...405...15P
  2003A&A...405...23M  2003A&A...405..111G  2003A&A...405..505B  2003A&A...405..851C
  2003A&A...405..867B  2003A&A...407...51M  2003A&A...407..137H  2003A&A...408..205W
  2003A&A...410...53S  2003A&A...410..795D  2003A&A...411..553B  2003A&A...412...45P
  2003A&A...412..105M  2003A&A...412..633Z  2003AJ....125..525J  2003AJ....125..593S
  2003AJ....125..626S  2003AJ....125..684S  2003AJ....125..707T  2003AJ....125..727J
  2003AJ....125.1182G  2003AJ....125.1226D  2003AJ....125.1298B  2003AJ....125.1309C
  2003AJ....125.1926G  2003AJ....125.2361B  2003AJ....125.2455U  2003AJ....125.2473S
  2003AJ....125.2783C  2003AJ....125.2951G  2003AJ....125.2998Q  2003AJ....125.3025S
  2003AJ....125.3037D  2003AJ....125.3046D  2003AJ....125.3097W  2003AJ....126..175B
  2003AJ....126..452O  2003AJ....126..803S  2003AJ....126..815L  2003AJ....126.1295B
  2003AJ....126.1312W  2003AJ....126.1326V  2003AJ....126.1607S  2003AJ....126.1849B
  2003AJ....126.1939S  2003AJ....126.2307R  2003AJ....126.2346P  2003AJ....126.2421C
  2003AN....324...12H  2003AN....324..242E  2003AN....324..265K  2003ANS...324a.425P
  2003ANS...324b..31S  2003ARA&A..41...15M  2003ARA&A..41..391V  2003ARep...47..186I
  2003ARep...47..728D  2003ARep...47.1000E  2003Ap.....46..399K  2003ApJ...582...17K
  2003ApJ...582...30B  2003ApJ...582L..83K  2003ApJ...583..712J  2003ApJ...583..752E
  2003ApJ...583L..17D  2003ApJ...583L..21F  2003ApJ...584..228P  2003ApJ...585..256R
  2003ApJ...585..298K  2003ApJ...586..170P  2003ApJ...586..735T  2003ApJ...586..814M
  2003ApJ...586..826K  2003ApJ...586..902H  2003ApJ...586..959N  2003ApJ...586L..49F
  2003ApJ...587...90X  2003ApJ...587..278W  2003ApJ...587..356I  2003ApJ...587..533V
  2003ApJ...587..672F  2003ApJ...587L..35H  2003ApJ...588..299P  2003ApJ...588..311W
  2003ApJ...588..792H  2003ApJ...588..824Y  2003ApJ...589..783H  2003ApJ...589..790P
  2003ApJ...589L..21M  2003ApJ...589L..25B  2003ApJ...589L..81K  2003ApJ...590L..13K
  2003ApJ...590L..21K  2003ApJ...590L..91S  2003ApJ...591..850C  2003ApJ...591..878D
  2003ApJ...591L.107S  2003ApJ...591L.111B  2003ApJ...592..161H  2003ApJ...592..866C
  2003ApJ...592..884D  2003ApJ...592L..17B  2003ApJ...593...56D  2003ApJ...593..340L
  2003ApJ...594..172N  2003ApJ...595..665X  2003ApJ...595..719P  2003ApJ...595..727I
  2003ApJ...595..743S  2003ApJ...596...19K  2003ApJ...596...47S  2003ApJ...596..216E
  2003ApJ...596..253S  2003ApJ...596..299M  2003ApJ...596..982M  2003ApJ...596L.183M
  2003ApJ...597..289D  2003ApJ...598..260P  2003ApJ...598..369V  2003ApJ...598..704F
  2003ApJ...598..993K  2003ApJ...598L..31B  2003ApJ...598L.103L  2003ApJ...599..237P
  2003ApJ...599..258R  2003ApJ...599.1067D  2003ApJ...599.1302F  2003ApJ...599L..17R
  2003ApJS..144..213S  2003ApJS..145..259H  2003ApJS..146....1W  2003ApJS..146..407F
  2003BASI...31..121S  2003BASI...31..181B  2003BASI...31..417J  2003BaltA..12..447H
  2003BaltA..12..633S  2003CBET...28....1H  2003CBET...33....1H  2003CoKon.103..115S
  2003ExA....15...29B  2003ExA....16...91C  2003IAUC.8052....2P  2003IAUC.8155....1F
  2003IAUC.8157....4H  2003IAUC.8165....2H  2003IAUC.8205....2B  2003IAUC.8210....4R
  2003IAUC.8222....2H  2003IAUC.8226....2F  2003IAUC.8226....3S  2003IAUC.8231....4D
  2003IAUC.8238....2F  2003IAUC.8238....3H  2003IAUC.8248....2H  2003IAUC.8248....3H
  2003IAUC.8253....3F  2003IAUS..209..629H  2003IAUS..212..158B  2003IAUS..212..316M
  2003IAUS..212..749S  2003IAUS..214...32W  2003IAUS..214...59S  2003IBVS.5410....1M
  2003JHA....34..125K  2003KFNT...19c.259N  2003MNRAS.338..572M  2003MNRAS.338..587B
  2003MNRAS.338..857V  2003MNRAS.339...33H  2003MNRAS.339...87S  2003MNRAS.339..189Y
  2003MNRAS.339..427G  2003MNRAS.339..707S  2003MNRAS.339..897T  2003MNRAS.339.1135Y
  2003MNRAS.340..143W  2003MNRAS.340L..21I  2003MNRAS.341..785C  2003MNRAS.341..909L
  2003MNRAS.341..981S  2003MNRAS.341.1290H  2003MNRAS.341.1373B  2003MNRAS.341L..44B
  2003MNRAS.342..199C  2003MNRAS.342..259D  2003MNRAS.342..496S  2003MNRAS.343..249S
  2003MNRAS.343..279T  2003MNRAS.343..665G  2003MNRAS.343..679B  2003MNRAS.343.1335M
  2003MNRAS.344..399B  2003MNRAS.344.1219H  2003MNRAS.345..406V  2003MNRAS.345..539S
  2003MNRAS.345..949W  2003MNRAS.345.1127T  2003MNRAS.345L..25R  2003MNRAS.346..501B
  2003MNRAS.346.1197F  2003MNRAS.346L..11B  2003MNRAS.346L..62M  2003MNSSA..62...74W
  2003MmSAI..74...19M  2003MmSAI..74..324B  2003MmSAI..74..878C  2003Msngr.113...45B
  2003Natur.421..708S  2003Natur.421..719N  2003Natur.422..405B  2003Natur.423..519D
  2003NewA....8..325I  2003NewA....8..415D  2003NewA....8..439N  2003NewA....8..817D
  2003PASA...20..252G  2003PASA...20..393K  2003PASJ...55..901I  2003PASP..115..273H
  2003PASP..115..502P  2003PASP..115..514T  2003PASP..115..890T  2003PYunO..94....1Z
  2003RMxAC..15..267L  2003RMxAC..15..303P  2003RMxAC..16..108G  2003RMxAC..16..145S
  2003RMxAC..16..150R  2003RMxAC..16..273G  2003RMxAC..17..149G  2003RMxAC..17..195G
  2003RMxAC..17..299B  2003RvMP...75..995G  2003S&T...106d..30F  2003Sci...299...60I
  2003Sci...299...63S  2003Sci...301.1217F  2003SciAm.289d..28Z  2003SerAJ.166...31F
  2002A&A...381..848C  2002A&A...381.1095G  2002A&A...381L..37T  2002A&A...382..843P
  2002A&A...382L..13K  2002A&A...383..398P  2002A&A...383..472N  2002A&A...384...33B
  2002A&A...384...99S  2002A&A...384..393M  2002A&A...385...21K  2002A&A...385..404M
  2002A&A...386..472T  2002A&A...386..860A  2002A&A...386..869M  2002A&A...386.1019U
  2002A&A...388..100K  2002A&A...388..158L  2002A&A...388..461A  2002A&A...388..477A
  2002A&A...388..518C  2002A&A...388..766S  2002A&A...389...19P  2002A&A...389..252C
  2002A&A...389..355F  2002A&A...389..387L  2002A&A...389..439N  2002A&A...389..812K
  2002A&A...389L..51M  2002A&A...390..449S  2002A&A...390..967B  2002A&A...391...55I
  2002A&A...391...67D  2002A&A...391..159D  2002A&A...391..441K  2002A&A...391..453P
  2002A&A...391..471J  2002A&A...391..531R  2002A&A...391..923G  2002A&A...392..417D
  2002A&A...392..653C  2002A&A...392..817F  2002A&A...393...57T  2002A&A...393..855A
  2002A&A...394..443P  2002A&A...395...45P  2002A&A...395..161B  2002A&A...395..519T
  2002A&A...395..761K  2002A&A...396...73W  2002A&A...396..117K  2002A&A...396..949H
  2002A&G....43c...9W  2002A&G....43c..16M  2002AAS...201..408B  2002AAS...201..504B
  2002AAS...201.1408E  2002AAS...201.1409R  2002AAS...201.1410R  2002AAS...201.1411G
  2002AAS...201.1413P  2002AAS...201.1414D  2002AAS...201.1708C  2002AAS...201.4001B
  2002AAS...201.4406K  2002AAS...201.4805B  2002AAS...201.6803S  2002AAS...201.8005A
  2002AAS...201.8503W  2002AGAb...19Q..45S  2002AJ....123..238D  2002AJ....123..244K
  2002AJ....123..269J  2002AJ....123..473B  2002AJ....123..760A  2002AJ....123..848W
  2002AJ....123.1316B  2002AJ....123.1364W  2002AJ....123.1389B  2002AJ....123.1438D
  2002AJ....123.1488L  2002AJ....123.1937B  2002AJ....123.2045V  2002AJ....123.2473S
  2002AJ....123.2490P  2002AJ....123.3108H  2002AJ....123.3141M  2002AJ....123.3154D
  2002AJ....124..127J  2002AJ....124..183C  2002AJ....124..234R  2002AJ....124..294P
  2002AJ....124..310C  2002AJ....124..332D  2002AJ....124..737G  2002AJ....124..782V
  2002AJ....124..828L  2002AJ....124..839S  2002AJ....124..886D  2002AJ....124.1328D
  2002AJ....124.1435H  2002AJ....124.1452F  2002AJ....124.1464P  2002AJ....124.1948C
  2002AJ....124.1975L  2002AJ....124.2012D  2002AJ....124.2023S  2002AJ....124.2615L
  2002AJ....124.2639V  2002AJ....124.2664L  2002AJ....124.2990K  2002ARA&A..40..487F
  2002ARep...46..765T  2002ATel...82....1G  2002ATel...97....1K  2002AcA....52..453M
  2002Ap&SS.280..165T  2002Ap&SS.281..119F  2002Ap&SS.281..127B  2002Ap&SS.281..147Z
  2002Ap&SS.281..305S  2002Ap&SS.281..351H  2002Ap&SS.281..379F  2002Ap&SS.281..487K
  2002ApJ...564..120H  2002ApJ...564..216L  2002ApJ...564..712C  2002ApJ...564L..73P
  2002ApJ...565..108E  2002ApJ...565..681R  2002ApJ...565..952L  2002ApJ...565.1089S
  2002ApJ...566..809T  2002ApJ...566..833C  2002ApJ...567..221P  2002ApJ...567..277B
  2002ApJ...567..289L  2002ApJ...567..853C  2002ApJ...567..896L  2002ApJ...567L...5M
  2002ApJ...568..199G  2002ApJ...568L..13G  2002ApJ...569..204L  2002ApJ...569..245N
  2002ApJ...569..349S  2002ApJ...569..573T  2002ApJ...570..152I  2002ApJ...570..344A
  2002ApJ...570..618D  2002ApJ...570..647F  2002ApJ...570..909F  2002ApJ...571..615A
  2002ApJ...571L..17T  2002ApJ...571L..23W  2002ApJ...571L..99L  2002ApJ...572L..23S
  2002ApJ...572L..33S  2002ApJ...572L.153T  2002ApJ...573..122S  2002ApJ...573..138K
  2002ApJ...573..306E  2002ApJ...573..597K  2002ApJ...574..382S  2002ApJ...574..709M
  2002ApJ...574..719M  2002ApJ...574..726S  2002ApJ...574..740T  2002ApJ...574..754F
  2002ApJ...574..805U  2002ApJ...574..985B  2002ApJ...574L...5K  2002ApJ...575..178S
  2002ApJ...575L...5P  2002ApJ...575L..59M  2002ApJ...576...45R  2002ApJ...576..402F
  2002ApJ...576..738W  2002ApJ...576..880S  2002ApJ...576L.121P  2002ApJ...577...31C
  2002ApJ...577..139S  2002ApJ...577..206E  2002ApJ...577..710Z  2002ApJ...577..726Z
  2002ApJ...577..738K  2002ApJ...577L.107B  2002ApJ...578...90F  2002ApJ...578..114K
  2002ApJ...578..176M  2002ApJ...578L..41G  2002ApJ...580..213B  2002ApJ...580..696M
  2002ApJ...580..789R  2002ApJ...580L..27G  2002ApJ...580L..35M  2002ApJ...580L.125K
  2002ApJ...581.1019G  2002ApJ...581L..27T  2002ApJS..140..331L  2002ApJS..141...61G
  2002ApJS..141...81M  2002ApJS..142..161P  2002ApJS..143..419S  2002AstL...28..691G
  2002BAVSR..51...84L  2002BaltA..11..297T  2002ChJAA...2..197M  2002ChJAA...2..226C
  2002ChJAA...2..293H  2002ExA....13..101B  2002IAUC.7794....1F  2002IAUC.7798....2T
